XSID,Reduced_Level,Distance,Data_Set,Datum
MB1,1.6872,2.688,2004_LiDAR,DVD58
MB1,1.7183,3.406898461,2004_LiDAR,
MB1,1.692,4.004074883,2004_LiDAR,
MB1,1.944,5.106110146,2004_LiDAR,
MB1,2.0082,5.778928409,2004_LiDAR,
MB1,2.0514,6.935521387,2004_LiDAR,
MB1,2.125,7.347521847,2004_LiDAR,
MB1,2.1268,8.066969109,2004_LiDAR,
MB1,2.1306,10.07654875,2004_LiDAR,
MB1,2.0482,12.04740709,2004_LiDAR,
MB1,1.9754,13.39687668,2004_LiDAR,
MB1,1.9356,14.59760459,2004_LiDAR,
MB1,1.4971,16.9364263,2004_LiDAR,
MB1,1.4096,18.45169919,2004_LiDAR,
MB1,1.415,18.63953619,2004_LiDAR,
MB1,1.1421,20.3262793,2004_LiDAR,
MB1,1.2405,21.85068889,2004_LiDAR,
MB1,1.15,22.95450923,2004_LiDAR,
MB1,1.169,23.85457303,2004_LiDAR,
MB1,1.1165,25.84033554,2004_LiDAR,
MB1,1.1664,27.13123739,2004_LiDAR,
MB1,1.196,29.91438546,2004_LiDAR,
MB1,1.173,30.37118097,2004_LiDAR,
MB1,1.1732,30.86804653,2004_LiDAR,
MB1,1.078,33.51822191,2004_LiDAR,
MB1,1.09,33.85578763,2004_LiDAR,
MB1,1.0746,34.45159997,2004_LiDAR,
MB1,1.0877,34.73568553,2004_LiDAR,
MB1,1.0616,36.46782123,2004_LiDAR,
MB1,1.0363,38.776028,2004_LiDAR,
MB1,1.0363,39.31529534,2004_LiDAR,
MB1,0.9341,39.95864654,2004_LiDAR,
MB1,0.8843,40.27787573,2004_LiDAR,
MB1,0.9087,40.76348565,2004_LiDAR,
MB1,0.8493,44.63419383,2004_LiDAR,
MB1,0.8437,44.94267361,2004_LiDAR,
MB1,0.8482,45.17283981,2004_LiDAR,
MB1,1.0062,48.25626519,2004_LiDAR,
MB1,0.8468,50.82008814,2004_LiDAR,
MB1,0.8342,50.94041784,2004_LiDAR,
MB1,0.8419,51.31930364,2004_LiDAR,
MB1,0.9511,54.29202643,2004_LiDAR,
MB1,0.9659,54.41622865,2004_LiDAR,
MB1,0.9762,55.21782503,2004_LiDAR,
MB1,0.9967,56.46766467,2004_LiDAR,
MB1,0.9973,56.64214016,2004_LiDAR,
MB1,0.9929,57.08201767,2004_LiDAR,
MB1,0.8699,59.41497134,2004_LiDAR,
MB1,0.9065,60.33557002,2004_LiDAR,
MB1,0.8767,62.88810271,2004_LiDAR,
MB1,0.8905,64.69688217,2004_LiDAR,
MB1,0.9518,65.46338855,2004_LiDAR,
MB1,0.9602,65.9633112,2004_LiDAR,
MB1,0.865,67.08995255,2004_LiDAR,
MB1,0.8272,68.37343224,2004_LiDAR,
MB1,0.9421,70.04792854,2004_LiDAR,
MB1,0.9344,71.36714309,2004_LiDAR,
MB1,0.8287,73.31967297,2004_LiDAR,
MB1,1.0063,76.00104312,2004_LiDAR,
MB1,0.9719,76.55619989,2004_LiDAR,
MB1,1.011,76.8526566,2004_LiDAR,
MB1,0.9739,79.15136655,2004_LiDAR,
MB1,0.9279,79.88378422,2004_LiDAR,
MB1,0.8909,81.39616953,2004_LiDAR,
MB1,0.809,82.29897083,2004_LiDAR,
MB1,0.8592,84.54623355,2004_LiDAR,
MB1,0.8677,85.65502289,2004_LiDAR,
MB1,0.9236,86.19520016,2004_LiDAR,
MB1,0.7983,87.83130551,2004_LiDAR,
MB1,0.7861,88.2228507,2004_LiDAR,
MB1,0.819,90.32669112,2004_LiDAR,
MB1,0.9504,92.00084657,2004_LiDAR,
MB1,0.969,92.19351035,2004_LiDAR,
MB1,0.9656,92.26803448,2004_LiDAR,
MB1,0.9653,92.43188509,2004_LiDAR,
MB1,0.8766,94.68812033,2004_LiDAR,
MB1,0.9661,96.11818788,2004_LiDAR,
MB1,1.0538,97.41352441,2004_LiDAR,
MB1,1.0358,97.93116431,2004_LiDAR,
MB1,0.969,101.9864772,2004_LiDAR,
MB1,0.9866,102.4940868,2004_LiDAR,
MB1,0.8311,103.6172956,2004_LiDAR,
MB1,0.7762,103.9313043,2004_LiDAR,
MB1,0.8117,106.0335591,2004_LiDAR,
MB1,0.8267,106.6636427,2004_LiDAR,
MB1,0.815,106.9657222,2004_LiDAR,
MB1,0.86,107.998954,2004_LiDAR,
MB1,0.8109,108.4481715,2004_LiDAR,
MB1,0.9128,109.3079946,2004_LiDAR,
MB1,1.0769,110.2339972,2004_LiDAR,
MB1,1.0355,111.4799551,2004_LiDAR,
MB1,0.9557,113.3536758,2004_LiDAR,
MB1,0.8285,115.4554735,2004_LiDAR,
MB1,0.9381,116.5796548,2004_LiDAR,
MB1,1.0181,117.3783935,2004_LiDAR,
MB1,2.1762,120.2799847,2004_LiDAR,
MB1,2.3881,120.5685035,2004_LiDAR,
MB1,2.6238,121.3354902,2004_LiDAR,
MB1,2.6536,121.6082151,2004_LiDAR,
MB1,2.3922,123.270541,2004_LiDAR,
MB1,2.2723,123.9050093,2004_LiDAR,
MB1,1.4147,125.8600561,2004_LiDAR,
MB1,0.8316,127.1101908,2004_LiDAR,
MB1,0.5954,127.8514019,2004_LiDAR,
MB1,0.5939,128.858339,2004_LiDAR,
MB1,0.6045,129.8370949,2004_LiDAR,
MB1,0.594,130.7056984,2004_LiDAR,
,,,,
MB2,1.1659,0,2004_LiDAR,
MB2,1.1663,0.626131727,2004_LiDAR,
MB2,1.2139,1.304724113,2004_LiDAR,
MB2,1.3245,1.782572696,2004_LiDAR,
MB2,1.3139,2.01781681,2004_LiDAR,
MB2,1.1753,2.994219276,2004_LiDAR,
MB2,1.2253,5.369861746,2004_LiDAR,
MB2,1.219,6.575433523,2004_LiDAR,
MB2,1.1871,7.172889401,2004_LiDAR,
MB2,1.1215,9.175075806,2004_LiDAR,
MB2,1.0649,10.64892293,2004_LiDAR,
MB2,1.2558,11.57025195,2004_LiDAR,
MB2,1.262,11.63304662,2004_LiDAR,
MB2,1.1713,13.09223242,2004_LiDAR,
MB2,1.1902,13.51569816,2004_LiDAR,
MB2,1.2259,14.58036348,2004_LiDAR,
MB2,1.3053,16.72214218,2004_LiDAR,
MB2,1.3333,17.04735137,2004_LiDAR,
MB2,1.3994,17.38546904,2004_LiDAR,
MB2,2.0821,19.25394298,2004_LiDAR,
MB2,3.0473,21.2831962,2004_LiDAR,
